Time In,Time Out,Delay,Type
2014-08-22 12:07:19.819,2014-08-22 12:05:01.416,video,0.964046528
2014-08-22 12:07:20.056,2014-08-22 12:05:01.485,video,1.132046528
2014-08-22 12:07:20.301,2014-08-22 12:05:01.549,video,1.313046528
2014-08-22 12:07:20.533,2014-08-22 12:05:00.562,auido,-1.-762920768
2014-08-22 12:07:21.037,2014-08-22 12:05:01.617,video,1.981046528
2014-08-22 12:07:21.288,2014-08-22 12:05:01.685,video,-2.-130920768
2014-08-22 12:07:21.538,2014-08-22 12:05:01.75,video,-1.-945920768
2014-08-22 12:07:21.772,2014-08-22 12:05:01.817,video,-1.-778920768
2014-08-22 12:07:22.005,2014-08-22 12:05:01.886,video,-1.-614920768
2014-08-22 12:07:22.253,2014-08-22 12:05:01.951,video,-1.-431920768
2014-08-22 12:07:22.496,2014-08-22 12:05:02.018,video,-1.-255920768
2014-08-22 12:07:22.726,2014-08-22 12:05:02.099,video,-1.-106920768
2014-08-22 12:07:22.963,2014-08-22 12:05:02.167,video,0.-937920768
2014-08-22 12:07:23.207,2014-08-22 12:05:02.236,video,0.-762920768
2014-08-22 12:07:23.453,2014-08-22 12:05:02.303,video,0.-583920768
2014-08-22 12:07:23.685,2014-08-22 12:05:02.368,video,0.-416920768
2014-08-22 12:07:23.928,2014-08-22 12:05:02.435,video,0.-240920768
2014-08-22 12:07:24.166,2014-08-22 12:05:02.502,video,0.-69920768
2014-08-22 12:07:24.398,2014-08-22 12:05:01.563,auido,1.101079232
2014-08-22 12:07:24.902,2014-08-22 12:05:02.57,video,0.598079232
2014-08-22 12:07:25.178,2014-08-22 12:05:02.636,video,0.808079232
2014-08-22 12:07:25.418,2014-08-22 12:05:02.704,video,0.980079232
